new Date("2011-01-19").toLocaleDateString("en-US", {weekday:"long",year:"numeric",month:"long",day:"numeric"}) // reset Resources I-IV Sunday 0:00

game.messages.contents.filter(m => m.speaker.actor === game.user.character.id)[game.messages.contents.filter(m => m.speaker.actor === game.user.character.id).length-1].delete()

let msg = [];

// parental advisory: explicit content
msg.push(await ChatMessage.create({content:`<div><div style="background-color: black; color: #7CFC00; font-family: monospace;"></div><div><img src="https://barbican-sites-cncmbjdqaygzhfd0.a03.azurefd.net/censoredsounds/assets/mbzLLS6Ds1/censorship_lead-2560x1440.jpeg" style="display: block; margin-left: auto; margin-right: auto;"/></div></div>`}))
msg.push(await ChatMessage.create({content:`<div><div style="background-color: black; color: #7CFC00; font-family: monospace;">done.</div><div><img src="https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_416,h_240/https://www.makerverse.com/wp-content/uploads/2024/04/90a108_fa0d5bd176e54837bde28059f5db9fc7mv2.gif" style="display: block; margin-left: auto; margin-right: auto;"/></div></div>`}))

// losing connection
msg.push(await ChatMessage.create({content:`<div><div style="background-color: black; color: #7CFC00; font-family: monospace;"></div><div><img src="https://coachparents.co.za/wp-content/uploads/2016/05/disconnet2.png" style="display: block; margin-left: auto; margin-right: auto;"/></div></div>`}))


// EGR thinking (friendly blue AI supremacy version
msg.push(await ChatMessage.create({content:`<div><div style="background-color: black; color: #7CFC00; font-family: monospace;">they'll be fine. we have their backups.</div><div><img src="https://media.licdn.com/dms/image/v2/D4D12AQFf3OyGWlKARw/article-cover_image-shrink_720_1280/article-cover_image-shrink_720_1280/0/1697023952037?e=2147483647&v=beta&t=_vSyekK5XOfhdMK8ozNDpwiqQvzsZRFaseg9Y-LdWls" style="display: block; margin-left: auto; margin-right: auto;"/></div></div>`}))


// loading (scouting)
msg.push(await ChatMessage.create({content:`<div><div style="background-color: black; color: #7CFC00; font-family: monospace;">preparing to scout: relevant world model loading.</div><div><img src="https://cdn.dribbble.com/userupload/24102843/file/original-312073f1afffa8d99228bbdc09972821.gif" style="display: block; margin-left: auto; margin-right: auto;"/></div></div>`}))

msg.push(await ChatMessage.create({content:`<div><div style="background-color: black; color: #7CFC00; font-family: monospace;">preparing to scout: relevant world model loading.</div><div><img src="https://i.pinimg.com/originals/b5/db/46/b5db46949d9005be06ebf248ab1dbb00.gif" style="display: block; margin-left: auto; margin-right: auto;"/></div></div>`}))

msg.push(await ChatMessage.create({content:`<div><div style="background-color: black; color: #7CFC00; font-family: monospace;">preparing to scout: relevant world model loading.</div><div><img src="https://scitechdaily.com/images/Machine-Learning-AI-Concept.gif" style="display: block; margin-left: auto; margin-right: auto;"/></div></div>`}))

msg.push(await ChatMessage.create({content:`<div><div style="background-color: black; color: #7CFC00; font-family: monospace;">preparing to scout: relevant world model loading.</div><div><img src="https://i.pinimg.com/originals/19/e4/3c/19e43c53725c7fa48df0843e096da2ec.gif" style="display: block; margin-left: auto; margin-right: auto;"/></div></div>`}))

msg.push(await ChatMessage.create({content:`<div><div style="background-color: black; color: #7CFC00; font-family: monospace;">preparing to scout: relevant world model loading.</div><div><img src="https://i.pinimg.com/originals/57/84/08/578408947ec37a138619034dfabab227.gif" style="display: block; margin-left: auto; margin-right: auto;"/></div></div>`}))

msg.push(await ChatMessage.create({content:`<div><div style="background-color: black; color: #7CFC00; font-family: monospace;">preparing to scout: relevant world model loading.</div><div><img src="https://static01.nyt.com/images/2017/05/26/business/26wheels-top/26wheels-top-superJumbo.gif" style="display: block; margin-left: auto; margin-right: auto;"/></div></div>`}))

msg.push(await ChatMessage.create({content:`<div><div style="background-color: black; color: #7CFC00; font-family: monospace;">preparing to scout: relevant world model loading.</div><div><img src="https://miro.medium.com/v2/resize:fit:960/1*vZrogb-8wqQALKBxmCvdWA.gif" style="display: block; margin-left: auto; margin-right: auto;"/></div></div>`}))

msg.push(await ChatMessage.create({content:`<div><div style="background-color: black; color: #7CFC00; font-family: monospace;">preparing to scout: relevant world model loaded. please follow our shell.</div><div><img src="https://voyis.com/wp-content/uploads/2021/10/pipeline-following-gif-laser.gif" style="display: block; margin-left: auto; margin-right: auto;"/></div></div>`}))


// Droideka
msg.push(await ChatMessage.create({content:`<div><div style="background-color: black; color: #7CFC00; font-family: monospace;">A DocBot without quad-miniguns is not equipped appropriately.</div><div><img src="https://i.imgur.com/zRKVdgE.gif" style="display: block; margin-left: auto; margin-right: auto;"/></div></div>`}))


msg.push(await ChatMessage.create({content:`<div><div style="background-color: black; color: #7CFC00; font-family: monospace;"></div><div><img src="https://www.njcu.edu/sites/default/files/styles/ifde_wysiwyg__natural/public/images/2020-01/toaster%20safety.jpg?itok=SMY9dP9-" style="display: block; margin-left: auto; margin-right: auto;"/></div></div>`}))


msg.push(await ChatMessage.create({content:`<div><div style="background-color: black; color: #7CFC00; font-family: monospace;">Scorchers/Exploits at will! WE ARE LEGION</div><div><img src="https://upload.wikimedia.org/wikipedia/commons/thumb/2/21/SADM%28cropped%29.jpg/220px-SADM%28cropped%29.jpg" style="display: block; margin-left: auto; margin-right: auto;"/></div></div>`}))

msg.push(await ChatMessage.create({content:`<div><div style="background-color: black; color: #7CFC00; font-family: monospace;">working on olfactory resolution</div><div><img src="https://s-media-cache-ak0.pinimg.com/originals/92/d3/49/92d34994abba6190910ccf85d912d61d.gif" style="display: block; margin-left: auto; margin-right: auto;"/></div></div>`}))


assets/Tokens/Top%20Down/PC/Gial%20Engstrand/Prof1.png

msg.push(await ChatMessage.create({content:`<div><div style="background-color: black; color: #7CFC00; font-family: monospace;">OPSEC is to be observed. humanely restoring from stack will come later.</div>`}))

msg.push(await ChatMessage.create({content:`<div><div style="background-color: black; color: #7CFC00; font-family: monospace;">good! we'll censor 2ms before detonation.</div></div>`}))
